Date,Price,% Growth
2015-06-10,49.4009,1.1196644640865012
2015-06-11,49.2561,1.1134514717240196
2015-06-12,48.5394,1.0826997339740838
2015-06-15,48.438,1.078348923024114
2015-06-16,48.3367,1.0740024028147257
2015-06-17,49.0606,1.1050630738865528
2015-06-18,49.9366,1.1426499613833345
2015-06-19,50.2985,1.158178151548957
2015-06-22,50.7619,1.1780614434051315
2015-06-23,50.6895,1.174954947223891
2015-06-24,50.1103,1.1501029777739638
2015-06-25,50.5447,1.1687419548614089
2015-06-26,51.008,1.1886209559770016
2015-06-29,48.6335,1.0867373208615805
2015-06-30,48.6407,1.087046254183472
2015-07-01,49.5963,1.128048571183386
2015-07-02,49.3792,1.1187333733802451
2015-07-06,49.3864,1.119042306702137
2015-07-07,49.6325,1.1296018192740067
2015-07-08,48.981,1.1016476443834207
2015-07-09,49.2054,1.1112760662490344
2015-07-10,50.1176,1.150416201836437
2015-07-13,50.7329,1.1768171286364026
2015-07-14,50.9006,1.184012700592122
2015-07-15,50.8642,1.1824508710203379
2015-07-16,51.0392,1.1899596670385308
2015-07-17,51.0392,1.1899596670385308
2015-07-20,51.6299,1.2153050716553675
2015-07-21,51.4403,1.2071698275122285
2015-07-22,51.4548,1.207791984896593
2015-07-23,51.4257,1.2065433793872822
2015-07-24,49.6463,1.1301939414742983
2015-07-27,50.5652,1.169621556680683
2015-07-28,51.9434,1.228756543379387
2015-07-29,51.608,1.214365399467948
2015-07-30,51.1631,1.1952758946194113
2015-07-31,51.0538,1.1905861151634773
2015-08-03,50.8496,1.1818244228953918
2015-08-04,51.01,1.1887067707886378
2015-08-05,51.2652,1.199656740753454
2015-08-06,50.4923,1.166493606796533
2015-08-07,50.0401,1.147090877885523
2015-08-10,50.4704,1.1655539346091133
2015-08-11,49.7703,1.1355144597957607
2015-08-12,50.1349,1.1511584999570925
2015-08-13,49.9818,1.1445893761263193
2015-08-14,50.062,1.1480305500729424
2015-08-17,50.5871,1.1705612288681024
2015-08-18,50.2151,1.1545996739037157
2015-08-19,50.0182,1.1461512056981034
2015-08-20,49.2088,1.1114219514288164
2015-08-21,48.0566,1.0619840384450356
2015-08-24,46.27,0.9853256672101606
2015-08-25,44.2719,0.8995923796447267
2015-08-26,46.0439,0.9756243027546554
2015-08-27,47.043,1.0184930919076631
2015-08-28,46.6565,1.0019093795589118
2015-08-31,45.5116,0.9527846906376041
2015-09-01,44.1187,0.8930189650733714
2015-09-02,44.4688,0.908040847850339
2015-09-03,44.9063,0.9268128378958208
2015-09-04,43.5864,0.8701793529563201
2015-09-08,44.1698,0.8952115335106839
2015-09-09,43.2145,0.8542220887325152
2015-09-10,43.4478,0.8642323865099115
2015-09-11,43.2801,0.8570368145541919
2015-09-14,42.9811,0.8442075002145368
2015-09-15,43.1707,0.8523427443576759
2015-09-16,43.3968,0.862044108813181
2015-09-17,43.652,0.8729940787779971
2015-09-18,44.6438,0.9155496438685315
2015-09-21,43.3093,0.8582897108040847
2015-09-22,42.106,0.8066592293829915
2015-09-23,41.88,0.7969621556680684
2015-09-24,41.2528,0.7700506307388655
2015-09-25,40.6476,0.7440830687376639
2015-09-28,38.2849,0.6427057410108984
2015-09-29,38.4963,0.6517763666008751
2015-09-30,39.6777,0.702467175834549
2015-10-01,40.2027,0.7249935638891272
2015-10-02,40.7059,0.7465845704968677
2015-10-05,41.3331,0.7734960954260706
2015-10-06,40.1663,0.7234317343173431
2015-10-07,40.5674,0.7406418947910408
2015-10-08,40.8663,0.7534669183901141
2015-10-09,40.5747,0.7409551188535141
2015-10-12,40.6695,0.7450227409250836
2015-10-13,39.6048,0.6993392259503989
2015-10-14,39.7078,0.7037586887496781
2015-10-15,41.3274,0.7732515232129064
2015-10-16,41.6145,0.7855702394233244
2015-10-19,41.3421,0.7738822620784348
2015-10-20,40.363,0.7318716210417917
2015-10-21,39.6269,0.7002874796189821
2015-10-22,35.5339,0.5246674676049087
2015-10-23,37.0577,0.590049772590749
2015-10-26,38.184,0.6383763837638374
2015-10-27,38.7067,0.6608040847850337
2015-10-28,39.2072,0.6822792413970651
2015-10-29,39.8256,0.7088131811550673
2015-10-30,43.8376,0.8809576932978632
2015-11-02,46.6571,1.0019351240024028
2015-11-03,45.9577,0.9719256843731229
2015-11-04,46.9662,1.015197803140822
2015-11-05,46.208,0.9826654080494291
2015-11-06,47.2092,1.0256243027546554
2015-11-09,46.5466,0.9971938556594867
2015-11-10,45.862,0.9678194456363168
2015-11-11,44.802,0.9223375954689779
2015-11-12,44.3382,0.9024371406504762
2015-11-13,44.0658,0.8907491633055866
2015-11-16,44.1762,0.8954861409079207
2015-11-17,44.4486,0.9071741182528104
2015-11-18,44.8977,0.9264438342057839
2015-11-19,44.5738,0.9125461254612545
2015-11-20,44.986,0.9302325581395346
2015-11-23,45.0155,0.9314983266111732
2015-11-24,45.0007,0.9308632970050631
2015-11-25,44.3824,0.9043336479876425
2015-11-27,44.1689,0.8951729168454475
2015-11-30,42.807,0.8367373208615807
2015-12-01,43.4475,0.864219514288166
2015-12-02,42.4905,0.8231571269201062
2015-12-03,41.3126,0.7726164936067966
2015-12-04,42.0929,0.8060971423667724
2015-12-07,41.4231,0.7773577619497124
2015-12-08,41.7175,0.7899897022226036
2015-12-09,41.2464,0.7697760233416288
2015-12-10,41.0623,0.7618767699304899
2015-12-11,39.7814,0.7069166738179008
2015-12-14,40.8121,0.7511413369947653
2015-12-15,41.5114,0.7811464858834635
2015-12-16,42.4242,0.8203123659143567
2015-12-17,41.504,0.7808289710804083
2015-12-18,41.0329,0.7606152921994335
2015-12-21,41.3715,0.7751437398094909
2015-12-22,42.3948,0.8190508881833002
2015-12-23,43.1236,0.8503218055436369
2015-12-24,43.0352,0.8465287908693041
2015-12-28,43.2487,0.8556895220114991
2015-12-29,43.764,0.8777997082296405
2015-12-30,44.0217,0.8888569467090021
2015-12-31,43.6094,0.8711662232901398
2016-01-04,42.4095,0.8196816270488286
2016-01-05,42.2328,0.8120998884407447
2016-01-06,42.2402,0.8124174032437999
2016-01-07,42.115,0.8070453960353557
2016-01-08,40.9666,0.757770531193684
2016-01-11,39.6637,0.7018664721530935
2016-01-12,40.3704,0.7321891358448466
2016-01-13,38.0957,0.6345876598300867
2016-01-14,40.6116,0.7425384021282074
2016-01-15,42.6808,0.8313224062473181
2016-01-19,40.9316,0.7562687719900455
2016-01-20,42.5394,0.8252552990646185
2016-01-21,43.4401,0.8639019994851111
2016-01-22,43.7899,0.878911010040333
2016-01-25,43.6559,0.8731614176606882
2016-01-26,43.3656,0.8607053977516519
2016-01-27,42.5096,0.8239766583712348
2016-01-28,41.5718,0.7837380931948855
2016-01-29,40.8646,0.7533939758002232
2016-02-01,40.485,0.7371063245516175
2016-02-02,40.1575,0.7230541491461425
2016-02-03,42.3087,0.8153565605423496
2016-02-04,42.2491,0.8127992791555821
2016-02-05,39.5397,0.6965459538316314
2016-02-08,39.3685,0.6892002059555478
2016-02-09,39.8077,0.7080451385909206
2016-02-10,39.242,0.6837724191195399
2016-02-11,38.84,0.666523641980606
2016-02-12,39.1378,0.6793014674332789
2016-02-16,39.83,0.7090019737406675
2016-02-17,40.9465,0.7569080923367373
2016-02-18,40.6041,0.7422165965845705
2016-02-19,40.4106,0.7339140135587403
2016-02-22,41.1475,0.7655324809062044
2016-02-23,40.9912,0.7588260533768127
2016-02-24,40.8572,0.753076460997168
2016-02-25,41.8323,0.7949154724105378
2016-02-26,41.6834,0.7885265596842014
2016-02-29,40.6488,0.744134557624646
2016-03-01,41.9365,0.7993864240967992
2016-03-02,41.4601,0.7789453359649874
2016-03-03,41.6313,0.786291083841071
2016-03-04,41.7951,0.7933193169140992
2016-03-07,41.9812,0.8013043851368746
2016-03-08,41.1773,0.7668111215995881
2016-03-09,41.9737,0.8009825795932377
2016-03-10,41.8546,0.7958723075602847
2016-03-11,42.9711,0.8437784261563545
2016-03-14,42.5841,0.8271732601046939
2016-03-15,41.4006,0.7763923453188019
2016-03-16,41.9142,0.7984295889470522
2016-03-17,41.1773,0.7668111215995881
2016-03-18,42.1077,0.8067321719728825
2016-03-21,41.6909,0.7888483652278382
2016-03-22,42.7999,0.8364326782802711
2016-03-23,41.9514,0.8000257444434908
2016-03-24,41.7727,0.7923581910237707
2016-03-28,41.7653,0.7920406762207157
2016-03-29,42.465,0.8220629880717413
2016-03-30,42.4278,0.8204668325753023
2016-03-31,42.5171,0.8242984639148716
2016-04-01,42.7404,0.8338796876340856
2016-04-04,44.0728,0.8910495151463143
2016-04-05,43.5741,0.8696515918647558
2016-04-06,44.5789,0.9127649532309274
2016-04-07,44.1398,0.8939243113361366
2016-04-08,43.522,0.8674161160216252
2016-04-11,43.5443,0.8683729511713721
2016-04-12,44.5789,0.9127649532309274
2016-04-13,44.3854,0.9044623702050972
2016-04-14,44.5507,0.911554964386853
2016-04-15,44.7236,0.9189736548528274
2016-04-18,45.0016,0.9309019136702995
2016-04-19,45.2196,0.9402557281386766
2016-04-20,45.4526,0.9502531536943274
2016-04-21,46.1214,0.9789496267055694
2016-04-22,46.159,0.9805629451643353
2016-04-25,45.8208,0.9660516605166051
2016-04-26,45.7908,0.9647644383420576
2016-04-27,45.6179,0.9573457478760833
2016-04-28,45.9937,0.9734703509825794
2016-04-29,45.8434,0.9670213678880976
2016-05-02,46.174,0.9812065562516089
2016-05-03,46.422,0.9918475928945334
2016-05-04,46.1891,0.9818544580794646
2016-05-05,46.8504,1.0102291255470695
2016-05-06,46.9782,1.015712692010641
2016-05-09,47.8725,1.0540847850338968
2016-05-10,47.9026,1.055376297949026
2016-05-11,47.121,1.0218398695614863
2016-05-12,46.9631,1.0150647901827854
2016-05-13,46.5949,0.999266283360508
2016-05-16,46.9331,1.0137775680082384
2016-05-17,45.2797,0.9428344632283531
2016-05-18,45.4375,0.949605251866472
2016-05-19,44.5507,0.911554964386853
2016-05-20,44.8589,0.9247790268600359
2016-05-23,44.5658,0.9122028662147087
2016-05-24,45.6179,0.9573457478760833
2016-05-25,46.0087,0.9741139620698531
2016-05-26,46.5197,0.9960396464429759
2016-05-27,47.1285,1.0221616751051232
2016-05-31,47.2938,1.0292542692868787
2016-06-01,47.2187,1.0260319231099286
2016-06-02,48.9171,1.0989058611516347
2016-06-03,48.8495,1.0960053205183213
2016-06-06,47.2111,1.0257058268257102
2016-06-07,47.4216,1.0347378357504504
2016-06-08,46.392,0.9905603707199864
2016-06-09,45.6555,0.9589590663348495
2016-06-10,45.8434,0.9670213678880976
2016-06-13,45.0392,0.9325152321290654
2016-06-14,45.0167,0.931549815498155
2016-06-15,45.3924,0.9476701278640693
2016-06-16,45.7682,0.9637947309705654
2016-06-17,45.0993,0.9350939672187418
2016-06-20,45.1745,0.9383206041362739
2016-06-21,45.0768,0.9341285505878313
2016-06-22,45.3849,0.9473483223204325
2016-06-23,46.0763,0.9770145027031666
2016-06-24,44.9866,0.9302583025830259
2016-06-27,44.0998,0.8922080151034069
2016-06-28,45.0843,0.9344503561314682
2016-06-29,46.4521,0.9931391058096627
2016-06-30,46.5273,0.9963657427271945
2016-07-01,47.1285,1.0221616751051232
2016-07-05,46.5348,0.9966875482708314
2016-07-06,47.6245,1.0434437483909722
2016-07-07,47.6696,1.0453788723933752
2016-07-08,48.2182,1.068917875225264
2016-07-11,48.361,1.0750450527761088
2016-07-12,49.2253,1.1121299236248174
2016-07-13,49.105,1.1069681627048826
2016-07-14,48.2331,1.0695571955719556
2016-07-15,48.0057,1.0598000514888868
2016-07-18,48.1877,1.0676091993478074
2016-07-19,48.0057,1.0598000514888868
2016-07-20,48.0739,1.0627263365656912
2016-07-21,48.4378,1.0783403415429504
2016-07-22,48.3772,1.0757401527503647
2016-07-25,48.7638,1.092328155839698
2016-07-26,48.8624,1.0965588260533767
2016-07-27,49.2036,1.1111988329185618
2016-07-28,49.0671,1.1053419720243716
2016-07-29,50.2119,1.1544623702050973
2016-08-01,50.7502,1.1775594267570582
2016-08-02,50.6289,1.1723547584313052
2016-08-03,50.4697,1.1655238994250408
2016-08-04,50.1133,1.1502316999914186
2016-08-05,50.4469,1.1645456105723846
2016-08-08,50.2953,1.1580408478503388
2016-08-09,50.6137,1.171702565862868
2016-08-10,50.3635,1.1609671329271432
2016-08-11,50.7578,1.177885523041277
2016-08-12,50.9397,1.1856903801596155
2016-08-15,51.0913,1.192195142881661
2016-08-16,50.5986,1.1710546640350123
2016-08-17,50.6668,1.1739809491118167
2016-08-18,50.6213,1.1720286621470863
2016-08-19,50.8715,1.182764095082811
2016-08-22,50.8032,1.179833519265425
2016-08-23,50.1664,1.1525100832403674
2016-08-24,49.3249,1.1164035012443148
2016-08-25,49.0671,1.1053419720243716
2016-08-26,48.9837,1.1017634943791297
2016-08-29,48.9079,1.0985111130181067
2016-08-30,48.6425,1.0871234875139448
2016-08-31,48.5971,1.0851754912897964
2016-09-01,48.544,1.0828971080408476
2016-09-02,48.6122,1.0858233931176522
2016-09-06,48.9837,1.1017634943791297
2016-09-07,49.2566,1.1134729254269287
2016-09-08,48.5667,1.0838711061529218
2016-09-09,48.036,1.0611001458851799
2016-09-12,48.5819,1.084523298721359
2016-09-13,48.0209,1.060452244057324
2016-09-14,48.0209,1.060452244057324
2016-09-15,48.0284,1.060774049600961
2016-09-16,47.9678,1.0581738608083753
2016-09-19,47.6949,1.0464644297605765
2016-09-20,47.9754,1.0584999570925941
2016-09-21,48.5971,1.0851754912897964
2016-09-22,49.34,1.1170514030721703
2016-09-23,49.2642,1.1137990217111473
2016-09-26,48.5743,1.0841972024371407
2016-09-27,48.9534,1.100463399982837
2016-09-28,48.688,1.089075774478675
2016-09-29,47.6266,1.0435338539431906
2016-09-30,47.8162,1.0516690980863297
2016-10-03,47.9375,1.0568737664120826
2016-10-04,47.7631,1.049390714837381
2016-10-05,48.0588,1.0620784347378356
2016-10-06,47.6342,1.043859950227409
2016-10-07,47.71,1.047112331588432
2016-10-10,47.9981,1.0594739552046684
2016-10-11,47.3006,1.029546039646443
2016-10-12,46.8382,1.0097056551960868
2016-10-13,46.7922,1.0077319145284476
2016-10-14,46.0423,0.975555650905346
2016-10-17,46.0194,0.9745730713121082
2016-10-18,47.0983,1.020865871449412
2016-10-19,47.0065,1.0169269715952973
2016-10-20,47.259,1.027761091564404
2016-10-21,46.6622,1.0021539517720757
2016-10-24,46.7693,1.0067493349352097
2016-10-25,47.0983,1.020865871449412
2016-10-26,46.6928,1.003466918390114
2016-10-27,47.0295,1.017913841929117
2016-10-28,44.0758,0.891178237363769
2016-10-31,42.6831,0.8314210932807004
2016-11-01,43.1958,0.8534197202437139
2016-11-02,43.456,0.8645842272376213
2016-11-03,42.7673,0.8350338968505963
2016-11-04,42.882,0.8399553762979488
2016-11-07,45.0782,0.934188620955977
2016-11-08,45.0017,0.9309062044108812
2016-11-09,47.9324,1.0566549386424096
2016-11-10,48.9731,1.1013086758774564
2016-11-11,48.2844,1.0717583454904316
2016-11-14,48.1849,1.0674890586115162
2016-11-15,48.1084,1.0642066420664207
2016-11-16,47.0907,1.0205397751651935
2016-11-17,47.2131,1.0257916416373465
2016-11-18,46.3102,0.9870505449240539
2016-11-21,46.2336,0.9837638376383764
2016-11-22,45.0935,0.934845104264996
2016-11-23,46.05,0.9758860379301465
2016-11-25,46.3025,0.9867201578992534
2016-11-28,45.499,0.9522440573242942
2016-11-29,47.1289,1.0221788380674504
2016-11-30,46.5244,0.9962413112503217
2016-12-01,45.2695,0.942396807689007
2016-12-02,45.4761,0.9512614777310564
2016-12-05,46.5703,0.9982107611773793
2016-12-06,47.1519,1.02316570840127
2016-12-07,45.9046,0.9696473011241741
2016-12-08,46.6009,0.9995237277954175
2016-12-09,47.0907,1.0205397751651935
2016-12-12,47.4733,1.0369561486312537
2016-12-13,47.435,1.035312794988415
2016-12-14,47.1901,1.0248047713035269
2016-12-15,47.458,1.0362996653222345
2016-12-16,47.611,1.0428644984124258
2016-12-19,47.611,1.0428644984124258
2016-12-20,47.5651,1.0408950484853685
2016-12-21,47.0218,1.0175834549043163
2016-12-22,47.1825,1.0244786750193082
2016-12-23,47.7028,1.0468033982665408
2016-12-27,47.8253,1.0520595554792755
2016-12-28,47.6493,1.0445078520552644
2016-12-29,48.0013,1.0596112589032867
2016-12-30,47.9171,1.0559984553333903
2017-01-03,47.7564,1.0491032352183987
2017-01-04,48.4298,1.0779970822964042
2017-01-05,48.7971,1.0937569724534455
2017-01-06,48.8124,1.0944134557624643
2017-01-09,49.1338,1.1082038959924483
2017-01-10,49.0266,1.1036042220887325
2017-01-11,47.2743,1.028417574873423
2017-01-12,47.3826,1.0330644469235388
2017-01-13,47.9316,1.056620612717755
2017-01-17,47.831,1.0523041276924399
2017-01-18,47.6764,1.0456706427529392
2017-01-19,47.4599,1.036381189393289
2017-01-20,47.2821,1.0287522526388053
2017-01-23,47.1351,1.0224448639835235
2017-01-24,46.8413,1.0098386681541232
2017-01-25,47.4599,1.036381189393289
2017-01-26,47.3748,1.0327297691581567
2017-01-27,46.3929,0.9905989873852225
2017-01-30,46.7253,1.004861409079207
2017-01-31,47.2511,1.02742212305844
2017-02-01,47.081,1.0201235733287566
2017-02-02,47.081,1.0201235733287566
2017-02-03,46.9109,1.012825023599073
2017-02-06,46.8954,1.0121599588088905
2017-02-07,46.8259,1.0091778941045222
2017-02-08,46.7949,1.0078477645241568
2017-02-09,47.0424,1.0184673474641723
2017-02-10,46.7176,1.0045310220544064
2017-02-13,46.7872,1.0075173774993562
2017-02-14,47.0269,1.0178022826739894
2017-02-15,47.6687,1.0453402557281386
2017-02-16,47.5372,1.0396979318630395
2017-02-17,47.7614,1.04931777224749
2017-02-21,47.8078,1.0513086758774564
2017-02-22,47.4444,1.0357161246031066
2017-02-23,47.8929,1.054960096112589
2017-02-24,48.0089,1.059937355187505
2017-02-27,48.1094,1.0642495494722388
2017-02-28,47.8156,1.051643353642839
2017-03-01,48.5811,1.0844889727967046
2017-03-02,48.9058,1.0984210074658884
2017-03-03,48.9754,1.1014073629108383
2017-03-06,49.1378,1.108375525615721
2017-03-07,49.246,1.1130181069252554
2017-03-08,49.594,1.1279498841500042
2017-03-09,49.8723,1.1398910151892216
2017-03-10,50.9394,1.1856775079378699
2017-03-13,50.9162,1.1846820561228868
2017-03-14,50.777,1.178709345232987
2017-03-15,51.4574,1.2079035441517205
2017-03-16,50.9548,1.1863382819874708
2017-03-17,50.7924,1.179370119282588
2017-03-20,50.8775,1.1830215395177206
2017-03-21,50.5296,1.1680940530335535
2017-03-22,50.661,1.173732086158071
2017-03-23,50.7615,1.1780442804428042
2017-03-24,50.7383,1.1770488286278211
2017-03-27,51.1095,1.1929760576675532
2017-03-28,51.0167,1.1889942504076203
2017-03-29,50.8543,1.1820260877027375
2017-03-30,50.6146,1.1717411825281043
2017-03-31,50.3826,1.1617866643782715
2017-04-03,50.2821,1.157474470093538
2017-04-04,50.344,1.1601304385136875
2017-04-05,50.228,1.155153179438771
2017-04-06,50.3208,1.159134986698704
2017-04-07,50.6765,1.1743971509482534
2017-04-10,50.2357,1.1554835664635716
2017-04-11,50.1198,1.150510598129237
2017-04-12,50.2681,1.1568737664120825
2017-04-13,50.0807,1.1488329185617436
2017-04-17,50.2213,1.1548656998197888
2017-04-18,49.7059,1.1327512228610657
2017-04-19,49.5497,1.126049086072256
2017-04-20,49.8074,1.1371063245516175
2017-04-21,49.8386,1.1384450356131468
2017-04-24,50.4946,1.166592293829915
2017-04-25,50.8382,1.1813352784690636
2017-04-26,50.7913,1.179322921136188
2017-04-27,51.5957,1.2138376383763838
2017-04-28,51.4942,1.209482536685832
2017-05-01,51.9159,1.2275765897193855
2017-05-02,52.033,1.2326010469407018
2017-05-03,52.1189,1.2362867931004888
2017-05-04,52.5016,1.2527074573071313
2017-05-05,52.3141,1.2446623187162105
2017-05-08,51.705,1.2185274178323178
2017-05-09,51.6738,1.2171887067707885
2017-05-10,51.5254,1.210821247747361
2017-05-11,50.9944,1.1880374152578734
2017-05-12,51.5879,1.2135029606110013
2017-05-15,52.0643,1.233944048742813
2017-05-16,52.2048,1.2399725392602763
2017-05-17,51.0491,1.1903844503561316
2017-05-18,51.2521,1.199094653737235
2017-05-19,51.213,1.1974169741697416
2017-05-22,51.1037,1.1927271947138076
2017-05-23,51.4161,1.206131468291427
2017-05-24,51.4864,1.2091478589204496
2017-05-25,51.7909,1.222213163992105
2017-05-26,51.5879,1.2135029606110013
2017-05-30,51.5567,1.2121642495494722
2017-05-31,51.5567,1.2121642495494722
2017-06-01,52.0955,1.235282759804342
2017-06-02,52.5172,1.253376812837896
2017-06-05,52.7202,1.2620870162189992
2017-06-06,53.0014,1.2741525787350894
2017-06-07,53.6886,1.303638548013387
2017-06-08,53.6964,1.3039732257787693
2017-06-09,54.407,1.3344632283532136
2017-06-12,54.2977,1.3297734488972794
2017-06-13,54.407,1.3344632283532136
2017-06-14,55.0708,1.362945164335364
2017-06-15,55.1333,1.3656268771990043
2017-06-16,55.4847,1.3807045396035351
2017-06-19,55.7112,1.3904230670213675
2017-06-20,55.6175,1.3864026430961982
2017-06-21,55.7112,1.3904230670213675
2017-06-22,57.1481,1.452076718441603
2017-06-23,56.7264,1.4339826654080494
2017-06-26,56.8045,1.4373337338024539
2017-06-27,56.5311,1.4256028490517463
2017-06-28,56.945,1.4433622243199173
2017-06-29,56.6014,1.4286192396807689
2017-06-30,56.6249,1.4296275637174976
2017-07-03,56.5546,1.4266111730884747
2017-07-05,56.6014,1.4286192396807689
2017-07-06,56.0157,1.4034883720930231
2017-07-07,56.25,1.4135415772762379
2017-07-10,56.0938,1.4068394404874283
2017-07-11,56.1016,1.4071741182528101
2017-07-12,56.6327,1.42996224148288
2017-07-13,57.2236,1.4553162275808802
2017-07-14,57.6018,1.4715438084613404
2017-07-17,57.2787,1.4576804256414657
2017-07-18,56.9084,1.44179181326697
2017-07-19,57.3339,1.4600489144426327
2017-07-20,58.3108,1.5019651591864756
2017-07-21,58.7993,1.522925426928688
2017-07-24,58.2321,1.4985883463485798
2017-07-25,57.1369,1.4515961554964387
2017-07-26,57.1921,1.4539646442976057
2017-07-27,56.5145,1.4248905861151635
2017-07-28,55.4981,1.3812794988414998
2017-07-31,55.0805,1.3633613661718011
2017-08-01,55.4508,1.3792499785462973
2017-08-02,55.7108,1.3904059040590402
2017-08-03,55.9315,1.3998755685231272
2017-08-04,55.9315,1.3998755685231272
2017-08-07,56.1127,1.4076503904573925
2017-08-08,56.3096,1.4160988586630054
2017-08-09,56.743,1.4346949283446322
2017-08-10,55.4981,1.3812794988414998
2017-08-11,55.6478,1.3877027374924908
2017-08-14,55.7975,1.3941259761434823
2017-08-15,55.4193,1.3778983952630222
2017-08-16,55.4824,1.3806058525701537
2017-08-17,55.0333,1.36133613661718
2017-08-18,55.1199,1.36505191796104
2017-08-21,55.703,1.3900712262936585
2017-08-22,56.5302,1.4255642323865096
2017-08-23,56.349,1.4177894104522437
2017-08-24,56.8139,1.4377370634171454
2017-08-25,57.1054,1.4502445722131643
2017-08-28,57.7672,1.4786406933836782
2017-08-29,58.2163,1.497910409336651
2017-08-30,58.2399,1.4989230241139617
2017-08-31,59.3272,1.5455762464601386
2017-09-01,59.4218,1.5496352870505445
2017-09-05,59.2878,1.5438856946708999
2017-09-06,60.706,1.6047369776023344
2017-09-07,64.4327,1.7646400068651849
2017-09-08,67.2375,1.8849866987041963
2017-09-11,68.5454,1.941105294773878
2017-09-12,69.1363,1.9664592808718788
2017-09-13,69.7036,1.9908006521925683
2017-09-14,70.2945,2.016154638290569
2017-09-15,68.8369,1.9536128035698963
2017-09-18,67.2217,1.884308761692268
2017-09-19,68.049,1.919806058525702
2017-09-20,68.8684,1.9549643868531705
2017-09-21,68.8684,1.9549643868531705
2017-09-22,68.9236,1.9573328756543378
2017-09-25,68.2066,1.9265682656826566
2017-09-26,67.2454,1.8853256672101606
2017-09-27,66.7727,1.8650433364798764
2017-09-28,70.0896,2.007362910838411
2017-09-29,70.0108,2.003981807259933
2017-10-02,71.2163,2.055706684973827
2017-10-03,70.6726,2.032377928430447
2017-10-04,70.8302,2.039140135587403
2017-10-05,71.0508,2.048605509310907
2017-10-06,71.2951,2.0590877885523042
2017-10-09,71.5236,2.068892130781773
2017-10-10,71.8308,2.0820732858491375
2017-10-11,72.7842,2.1229812065562514
2017-10-12,72.532,2.11215995880889
2017-10-13,71.937,2.086630052347035
2017-10-16,72.2305,2.09922337595469
2017-10-17,73.1271,2.1376941560113276
2017-10-18,76.1975,2.269437054835665
2017-10-19,76.5466,2.2844160302068137
2017-10-20,76.2451,2.271479447352613
2017-10-23,74.9836,2.217351754912898
2017-10-24,72.7463,2.1213550158757406
2017-10-25,72.8177,2.124418604651163
2017-10-26,71.0563,2.048841500042907
2017-10-27,72.9367,2.129524585943534
2017-10-30,72.1671,2.096503046425813
2017-10-31,71.6038,2.0723333047283963
2017-11-01,73.3413,2.1468849223375956
2017-11-02,72.2147,2.0985454389427614
2017-11-03,73.2382,2.142461168797735
2017-11-06,73.7539,2.164588517978203
2017-11-07,74.5473,2.198631253754398
2017-11-08,75.9357,2.258203895992448
2017-11-09,76.0785,2.264331073543294
2017-11-10,75.7135,2.248669870419634
2017-11-13,75.4676,2.2381189393289285
2017-11-14,75.174,2.2255213249806918
2017-11-15,74.3886,2.1918218484510423
2017-11-16,74.9519,2.2159915901484593
2017-11-17,74.2696,2.1867158671586715
2017-11-20,74.2616,2.1863726079121255
2017-11-21,75.1185,2.223139963957779
