Date,Price,% Growth
2017-11-22,74.9519,2.2159915901484593
2017-11-24,75.1502,2.2245001287222173
2017-11-27,75.7056,2.2483309019136706
2017-11-28,75.7056,2.2483309019136706
2017-11-29,76.023,2.261949712520381
2017-11-30,76.8957,2.299395005577963
2017-12-01,76.4197,2.278971080408479
2017-12-04,75.5469,2.2415214966103147
2017-12-05,75.6977,2.247991933407706
2017-12-06,74.8964,2.213610229125547
2017-12-07,74.7694,2.2081609885866302
2017-12-08,76.1261,2.2663734660602417
2017-12-11,76.5387,2.2840770617008497
2017-12-12,76.4038,2.278288852655969
2017-12-13,77.2369,2.314035012443148
2017-12-14,76.4038,2.278288852655969
2017-12-15,77.3162,2.317437569724534
2017-12-18,77.9033,2.3426285076804256
2017-12-19,77.6891,2.3334377413541576
2017-12-20,77.2845,2.316077404960096
2017-12-21,77.6812,2.333098772848194
2017-12-22,77.9192,2.343310735432936
2017-12-26,77.5542,2.3276495323092763
2017-12-27,77.824,2.339225950399039
2017-12-28,77.586,2.329013987814297
2017-12-29,76.7291,2.292246631768643
2018-01-02,78.0779,2.350120140736291
2018-01-03,79.2997,2.402544409165022
2018-01-04,78.8475,2.3831416802540115
2018-01-05,80.22,2.442032094739552
2018-01-08,78.9347,2.386883206041363
2018-01-09,79.5298,2.4124174032437997
2018-01-10,79.0934,2.393692611344718
2018-01-11,79.3235,2.4035656054234957
2018-01-12,80.1785,2.440251437398095
2018-01-16,81.8965,2.5139663605938387
2018-01-17,83.3907,2.578078606367459
2018-01-18,82.9513,2.5592250922509225
2018-01-19,83.6145,2.5876812837895824
2018-01-22,85.0928,2.651111301810692
2018-01-23,84.2058,2.61305243284991
2018-01-24,84.3097,2.6175105123144258
2018-01-25,86.5391,2.7131682828456194
2018-01-26,98.4532,3.2243714065047624
2018-01-29,97.734,3.193512400240281
2018-01-30,92.596,2.973054149146143
2018-01-31,89.6714,2.847567150090106
2018-02-01,92.9636,2.9888269115249293
2018-02-02,92.0287,2.9487127778254525
2018-02-05,87.5059,2.7546511627906973
2018-02-06,88.8564,2.812597614348236
2018-02-07,90.7901,2.895567664978975
2018-02-08,86.6829,2.719338367802283
2018-02-09,88.9363,2.8160259160731145
2018-02-12,89.4397,2.8376255041620184
2018-02-13,89.3838,2.8352269801767784
2018-02-14,90.3586,2.877053119368403
2018-02-15,91.8129,2.9394533596498755
2018-02-16,94.7695,3.066313395692096
2018-02-20,94.2741,3.0450570668497385
2018-02-21,94.2181,3.042654252123917
2018-02-22,93.9384,3.0306530507165537
2018-02-23,94.8893,3.0714537029091225
2018-02-26,97.1187,3.167111473440316
2018-02-27,94.4978,3.0546554535312795
2018-02-28,92.5561,2.971342143653995
2018-03-01,90.9659,2.903110786921823
2018-03-02,91.9248,2.9442546983609375
2018-03-05,92.4202,2.965511027203295
2018-03-06,91.5412,2.9277954174890586
2018-03-07,91.6691,2.933283274693212
2018-03-08,93.499,3.0117995366000168
2018-03-09,95.3208,3.089968248519695
2018-03-12,94.5298,3.056028490517463
2018-03-13,95.6884,3.1057410108984813
2018-03-14,95.0412,3.0779713378529134
2018-03-15,91.8369,2.9404831373895135
2018-03-16,90.862,2.8986527074573067
2018-03-19,89.5196,2.841053805886896
2018-03-20,90.015,2.8623101347292543
2018-03-21,89.8552,2.855453531279499
2018-03-22,78.3886,2.3634514717240194
2018-03-23,77.8772,2.3415086243885694
2018-03-26,76.1352,2.266763923453188
2018-03-27,73.5223,2.1546511627906977
2018-03-28,75.3281,2.2321333562172834
2018-03-29,75.6318,2.245164335364284
2018-04-02,73.0828,2.1357933579335797
2018-04-03,72.3876,2.1059641294087363
2018-04-04,74.2654,2.186535656054235
2018-04-05,73.6821,2.161507766240453
2018-04-06,71.7403,2.0781901656225865
2018-04-09,72.2997,2.1021925684373124
2018-04-10,74.8088,2.209851540375869
2018-04-11,74.8247,2.2105337681283794
2018-04-12,74.3773,2.1913369947652965
2018-04-13,74.1431,2.181288080322664
2018-04-16,74.7648,2.207963614519866
2018-04-17,75.5641,2.2422595039903888
2018-04-18,76.1535,2.2675491289796614
2018-04-19,75.0958,2.2221659658457047
2018-04-20,74.7648,2.207963614519866
2018-04-23,75.225,2.2277096026774217
2018-04-24,73.7636,2.16500471981464
2018-04-25,74.1754,2.182673989530593
2018-04-26,78.6726,2.375637174976401
2018-04-27,79.7141,2.4203252381361025
2018-04-30,77.954,2.34480391315541
2018-05-01,82.4108,2.536033639406161
2018-05-02,81.0383,2.4771432249206216
2018-05-03,80.9656,2.474023856517635
2018-05-04,80.8768,2.470213678880975
2018-05-07,80.4408,2.45150604994422
2018-05-08,80.2551,2.4435381446837723
2018-05-09,81.6923,2.505204668325753
2018-05-10,83.0406,2.5630567235904915
2018-05-11,84.1144,2.6091306959581226
2018-05-14,85.4951,2.668372951171372
2018-05-15,84.1144,2.6091306959581226
2018-05-16,84.8088,2.6389255985583113
2018-05-17,85.0349,2.648626963013816
2018-05-18,85.5678,2.6714923195743587
2018-05-21,85.7696,2.68015103406848
2018-05-22,85.7696,2.68015103406848
2018-05-23,85.2609,2.6583240367287395
2018-05-24,83.2748,2.5731056380331245
2018-05-25,81.6115,2.5017377499356392
2018-05-29,80.3116,2.445962413112503
2018-05-30,83.1698,2.5686003604222085
2018-05-31,79.8837,2.4276023341628767
2018-06-01,79.1651,2.396769072341886
2018-06-04,80.0129,2.4331459709945937
2018-06-05,80.1259,2.4379945078520553
2018-06-06,80.7234,2.463631682828456
2018-06-07,80.1905,2.440766326267914
2018-06-08,81.0867,2.479219943362224
2018-06-11,80.5538,2.4563545868016816
2018-06-12,79.8595,2.426563974942075
2018-06-13,78.7856,2.3804857118338627
2018-06-14,79.7303,2.421020338110358
2018-06-15,80.3924,2.449429331502617
2018-06-18,79.5123,2.4116665236419803
2018-06-19,79.1328,2.3953831631339573
2018-06-20,79.3266,2.4036986183815325
2018-06-21,77.1466,2.3101604736977603
2018-06-22,75.4834,2.2387968763408566
2018-06-25,75.1281,2.2235518750536345
2018-06-26,74.3773,2.1913369947652965
2018-06-27,73.8847,2.170200806659229
2018-06-28,74.6275,2.202072427701021
2018-06-29,74.8052,2.2096970737149233
2018-07-02,75.1766,2.225632884235819
2018-07-03,75.5803,2.242954603964644
2018-07-05,76.2827,2.2730927658113793
2018-07-06,78.2528,2.357624646013902
2018-07-09,78.3496,2.361778082897108
2018-07-10,79.803,2.424139706513344
2018-07-11,76.6703,2.2897236763065303
2018-07-12,77.9702,2.3454990131296665
2018-07-13,78.802,2.381189393289282
2018-07-16,78.4921,2.3678923882262075
2018-07-17,77.8071,2.3385008152407107
2018-07-18,76.9834,2.303157985068223
2018-07-19,73.3544,2.1474470093538143
2018-07-20,72.5063,2.1110572384793613
2018-07-23,72.9059,2.128203037844332
2018-07-24,74.6511,2.2030850424783317
2018-07-25,75.9396,2.2583712348751392
2018-07-26,76.6083,2.2870634171457995
2018-07-27,73.8519,2.168793443748391
2018-07-30,74.5777,2.1999356388912723
2018-07-31,75.2138,2.2272290397322583
2018-08-01,76.5838,2.2860121857032523
2018-08-02,77.5706,2.3283532137646956
2018-08-03,78.7204,2.3776881489745127
2018-08-06,79.1526,2.3962327297691584
2018-08-07,76.7061,2.291259761434824
2018-08-08,76.437,2.279713378529134
2018-08-09,77.856,2.3405989873852224
2018-08-10,78.1251,2.3521453702909123
2018-08-13,78.9243,2.386436969020853
2018-08-14,78.223,2.356346005320518
2018-08-15,79.4707,2.4098815755599414
2018-08-16,80.0986,2.4368231356732175
2018-08-17,80.5798,2.4574701793529568
2018-08-20,79.6175,2.41618038273406
2018-08-21,79.7072,2.4200291770359565
2018-08-22,79.6256,2.416527932721188
2018-08-23,79.226,2.3993821333562173
2018-08-24,79.4299,2.4081309534025572
2018-08-27,79.9355,2.429824937784262
2018-08-28,79.3157,2.403230927658114
2018-08-29,79.5767,2.4144297605766756
2018-08-30,78.9325,2.386788809748563
2018-08-31,78.2719,2.3584441774650307
2018-09-04,77.1139,2.3087574015275036
2018-09-05,77.6277,2.3308032266369176
2018-09-06,76.4452,2.280065219256844
2018-09-07,76.7958,2.29510855573672
2018-09-10,76.5104,2.2828627821161933
2018-09-11,75.9885,2.260469407019652
2018-09-12,76.0374,2.262567579164164
2018-09-13,78.5573,2.3706899510855575
2018-09-14,78.0273,2.3479490260018876
2018-09-17,77.7744,2.337097743070454
2018-09-18,75.5237,2.240526044795332
2018-09-19,74.227,2.1848880116708145
2018-09-20,75.5807,2.2429717669269715
2018-09-21,75.2382,2.228275980434223
2018-09-24,76.1842,2.2688663863382823
2018-09-25,76.4778,2.2814640006865186
2018-09-26,76.804,2.29546039646443
2018-09-27,76.7714,2.294061615034755
2018-09-28,77.1302,2.309456792242341
2018-10-01,77.4727,2.32415257873509
2018-10-02,76.8448,2.297211018621814
2018-10-03,78.2964,2.359495408907578
2018-10-04,76.5267,2.2835621728310307
2018-10-05,76.9671,2.3024585943533853
2018-10-08,77.3178,2.317506221573844
2018-10-09,77.122,2.3091049515146316
2018-10-10,75.9069,2.2569681627048825
2018-10-11,73.1832,2.140101261477731
2018-10-12,74.7408,2.206933836780228
2018-10-15,73.4963,2.1535355702394234
2018-10-16,75.7462,2.2500729425898913
2018-10-17,76.0429,2.2628035698961644
2018-10-18,74.0897,2.178996824851969
2018-10-19,72.4991,2.11074830515747
2018-10-22,69.4498,1.9799107525958979
2018-10-23,68.3702,1.9335879172745214
2018-10-24,65.4445,1.8080537200720848
2018-10-25,67.3565,1.8900926799965674
2018-10-26,66.5818,1.8568523127091736
2018-10-29,67.0516,1.8770102119625844
2018-10-30,67.2412,1.8851454561057241
2018-10-31,64.1589,1.75289195915215
2018-11-01,66.1038,1.8363425727280531
2018-11-02,65.5682,1.8133613661718015
2018-11-05,68.057,1.9201493177722475
2018-11-06,68.9471,1.958341199691067
2018-11-07,71.6668,2.075036471294945
2018-11-08,72.3013,2.1022612202866213
2018-11-09,73.1749,2.1397451300094392
2018-11-12,73.9166,2.1715695529048316
2018-11-13,72.7052,2.1195915214966106
2018-11-14,72.7793,2.1227709602677427
2018-11-15,74.2875,2.187483909722818
2018-11-16,75.433,2.2366343430876174
2018-11-19,73.7436,2.164146571698275
2018-11-20,72.598,2.1149918475928944
2018-11-21,70.9992,2.046391487170686
2018-11-23,70.5707,2.0280056637775683
2018-11-26,71.0734,2.0495752166823995
2018-11-27,72.2601,2.10049343516691
2018-11-28,73.2985,2.1450484853685747
2018-11-29,74.098,2.179352956320261
2018-11-30,77.6912,2.333527846906376
2018-12-03,77.1885,2.311958294001545
2018-12-04,74.6254,2.201982322148803
2018-12-06,74.4441,2.1942032094739554
2018-12-07,71.6668,2.075036471294945
2018-12-10,72.2024,2.098017677851197
2018-12-11,72.664,2.1178237363768986
2018-12-12,73.0183,2.1330258302583025
2018-12-13,72.2849,2.101557538831202
2018-12-14,70.5542,2.0272976915815666
2018-12-17,69.9938,2.0032523813610226
2018-12-18,68.8812,1.9555136016476447
2018-12-19,68.8317,1.9533896850596413
2018-12-20,70.3564,2.018810606710718
2018-12-21,69.9855,2.0028962498927316
2018-12-24,69.3592,1.9760233416287651
2018-12-26,73.381,2.1485883463485798
2018-12-27,74.098,2.179352956320261
2018-12-28,75.0952,2.2221402214022143
2018-12-31,75.977,2.259975971852742
2019-01-02,73.5375,2.155303355359135
2019-01-03,71.1146,2.051343001802111
2019-01-04,73.4057,2.1496481592722905
2019-01-07,74.4771,2.195619153865957
2019-01-08,74.8232,2.2104694070196516
2019-01-09,72.3673,2.1050931090706255
2019-01-10,72.6887,2.1188835493006093
2019-01-11,72.7793,2.1227709602677427
2019-01-14,70.7355,2.035076804256415
2019-01-15,71.353,2.06157212734918
2019-01-16,71.3948,2.0633656569123833
2019-01-17,72.7718,2.1224491547241056
2019-01-18,74.6912,2.204805629451643
2019-01-22,73.9902,2.1747275379730544
2019-01-23,73.8149,2.167205869733116
2019-01-24,71.6702,2.0751823564747274
2019-01-25,67.2137,1.8839655024457223
2019-01-28,64.3763,1.762220029177036
2019-01-29,64.6517,1.7740367287393808
2019-01-30,65.9786,1.8309705655196087
2019-01-31,67.0051,1.8750150175920364
2019-02-01,67.1803,1.882532395091393
2019-02-04,65.5363,1.811992619926199
2019-02-05,66.5044,1.8535312794988417
2019-02-06,65.9953,1.8316871191967734
2019-02-07,66.0704,1.834909465373724
2019-02-08,66.4877,1.852814725821677
2019-02-11,66.5711,1.8563932034669184
2019-02-12,66.7047,1.862125632884236
2019-02-13,67.4224,1.8929202780399896
2019-02-14,67.197,1.8832489487685575
2019-02-15,67.4724,1.8950656483309016
2019-02-19,67.197,1.8832489487685575
2019-02-20,66.7547,1.8642710031751482
2019-02-21,65.7199,1.8198704196344289
2019-02-22,66.7798,1.8653479790611858
2019-02-25,67.0051,1.8750150175920364
2019-02-26,67.1887,1.882892817300266
2019-02-27,66.2707,1.8435038187591182
2019-02-28,66.1288,1.837415257873509
2019-03-01,66.8465,1.8682099030292632
2019-03-04,66.3124,1.8452930575817386
2019-03-05,65.8534,1.8255985583111642
2019-03-06,65.1691,1.79623702050974
2019-03-07,65.2943,1.8016090277181844
2019-03-08,64.7435,1.7779756285934951
2019-03-11,65.1608,1.7958808890414484
2019-03-12,65.7116,1.8195142881661377
2019-03-13,65.8701,1.826315111988329
2019-03-14,66.7214,1.8628421865614007
2019-03-15,67.8814,1.9126147773105637
2019-03-18,67.3055,1.8879044022998368
2019-03-19,67.4474,1.893992963185446
2019-03-20,67.1219,1.8800266025916073
2019-03-21,67.7979,1.9090320089247403
2019-03-22,66.5628,1.8560370719986268
2019-03-25,66.3542,1.8470865871449416
2019-03-26,67.3973,1.8918433021539518
2019-03-27,66.6713,1.8606925255299065
2019-03-28,66.7297,1.8631983180296916
2019-03-29,67.2555,1.8857590320089246
2019-04-01,67.414,1.8925598558311165
2019-04-02,69.3251,1.9745601990903634
2019-04-03,69.3335,1.9749206212992363
2019-04-04,69.1081,1.9652492920278037
2019-04-05,69.6422,1.9881661374753283
2019-04-08,70.0845,2.007144083068738
2019-04-09,69.008,1.9609542607053976
2019-04-10,69.225,1.9702651677679566
2019-04-11,68.2402,1.92800995451815
2019-04-12,68.307,1.9308761692268086
2019-04-15,68.5184,1.9399467948167854
2019-04-16,67.825,1.910194799622415
2019-04-17,65.9393,1.829284304470952
2019-04-18,65.5926,1.8144083068737666
2019-04-22,66.0831,1.8354543894276154
2019-04-23,66.5143,1.8539560628164424
2019-04-24,66.5228,1.8543207757658975
2019-04-25,67.0893,1.8786278211619323
2019-04-26,67.3937,1.891688835493006
2019-04-29,67.9011,1.9134600532051833
2019-04-30,67.1316,1.8804428044280446
2019-05-01,66.7088,1.8623015532480904
2019-05-02,66.3537,1.8470651334420323
2019-05-03,66.5566,1.855771046082554
2019-05-06,67.0217,1.8757272805286191
2019-05-07,65.9139,1.8281944563631682
2019-05-08,65.9478,1.8296490174204068
2019-05-09,65.8801,1.8267441860465117
2019-05-10,65.4912,1.8100574959237967
2019-05-13,65.0007,1.7890114133699475
2019-05-14,66.3283,1.8459752853342486
2019-05-15,66.6158,1.8583111645069936
2019-05-16,67.2246,1.884433193169141
2019-05-17,67.1908,1.8829829228524841
2019-05-20,67.4952,1.8960439371835578
2019-05-21,68.3915,1.93450184501845
2019-05-22,68.9919,1.960263451471724
2019-05-23,68.6198,1.9442976057667554
2019-05-24,67.6981,1.9047498498240796
2019-05-28,65.9816,1.8310992877370635
2019-05-29,66.007,1.832189135844847
2019-05-30,65.6264,1.8158585771904232
2019-05-31,64.8654,1.783206041362739
2019-06-03,64.0114,1.7465631167939584
2019-06-04,64.8992,1.7846563116793956
2019-06-05,65.1614,1.7959066334849396
2019-06-06,65.1698,1.7962670556938125
2019-06-07,65.4742,1.8093280700248862
2019-06-10,65.0684,1.7919162447438426
2019-06-11,66.1,1.8361795245859434
2019-06-12,66.4382,1.8506908092336736
2019-06-13,66.7595,1.8644769587230758
2019-06-14,66.5397,1.8550459109242254
2019-06-17,66.5059,1.8535956406075689
2019-06-18,66.1676,1.8390800652192565
2019-06-19,65.6264,1.8158585771904232
2019-06-20,66.2437,1.8423453188020253
2019-06-21,66.6158,1.8583111645069936
2019-06-24,66.3367,1.8463357075431217
2019-06-25,55.5554,1.383738093194885
2019-06-26,57.5003,1.4671887067707885
2019-06-27,59.1915,1.539753711490603
2019-06-28,61.4915,1.638440744872565
2019-07-01,62.0665,1.6631125032180551
2019-07-02,62.7683,1.693224920621299
2019-07-03,63.3856,1.7197116622329014
2019-07-05,61.7198,1.6482365056208699
2019-07-08,60.2231,1.5840169913327042
2019-07-09,60.24,1.5847421264910322
2019-07-10,60.5867,1.5996181240882175
2019-07-11,60.24,1.5847421264910322
2019-07-12,60.333,1.588732515232129
2019-07-15,60.3245,1.5883678022826742
2019-07-16,59.3716,1.547481335278469
2019-07-17,58.6504,1.516536514202351
2019-07-18,58.5903,1.5139577791126748
2019-07-19,58.8393,1.5246417231614176
2019-07-22,58.3757,1.5047498498240794
2019-07-23,58.1439,1.4948039131554107
2019-07-24,57.9122,1.4848622672273235
2019-07-25,57.2254,1.455393460911353
2019-07-26,58.1697,1.495910924225521
2019-07-29,57.6718,1.4745473268686171
2019-07-30,57.6718,1.4745473268686171
2019-07-31,57.191,1.4539174461512059
2019-08-01,56.4871,1.4237149231957436
2019-08-02,56.1008,1.4071397923281557
2019-08-05,55.9978,1.4027203295288766
2019-08-06,55.6029,1.3857761949712517
2019-08-07,55.3368,1.3743585342830171
2019-08-08,56.1866,1.4108212477473612
2019-08-09,56.2982,1.415609714236677
2019-08-12,55.3969,1.3769372693726938
2019-08-13,55.8089,1.39461512056981
2019-08-14,54.5126,1.3389942504076202
2019-08-15,54.0662,1.3198403844503561
2019-08-16,55.311,1.3732515232129063
2019-08-19,57.1395,1.451707714751566
2019-08-20,57.0108,1.4461855316227583
2019-08-21,57.9808,1.4878057152664552
2019-08-22,57.9637,1.4870719986269632
2019-08-23,56.633,1.4299751137046253
2019-08-26,57.0537,1.4480262593323605
2019-08-27,56.3755,1.4189264567064277
2019-08-28,56.7189,1.4336608598644123
2019-08-29,56.8477,1.4391873337338026
2019-08-30,56.4356,1.4215051917961037
2019-09-03,56.1437,1.4089805200377583
2019-09-04,56.985,1.4450785205526475
2019-09-05,57.543,1.4690208529992275
2019-09-06,58.0495,1.4907534540461682
2019-09-09,57.2597,1.4568651849309189
2019-09-10,58.5303,1.51138333476358
2019-09-11,59.6548,1.5596327126061957
2019-09-12,60.8052,1.608993392259504
2019-09-13,60.5305,1.5972067278812325
2019-09-16,60.5906,1.5997854629709085
2019-09-17,61.4662,1.6373551875053636
2019-09-18,61.1829,1.6251995194370543
2019-09-19,61.5263,1.6399339225950396
2019-09-20,62.1444,1.6664549901312964
2019-09-23,62.608,1.6863468634686343
2019-09-24,62.6251,1.6870805801081268
2019-09-25,61.8869,1.6554063331330986
2019-09-26,63.5523,1.7268643267828028
2019-09-27,64.2562,1.757066849738265
2019-09-30,65.0031,1.7891143911439116
2019-10-01,62.8655,1.6973955204668325
2019-10-02,61.9212,1.6568780571526645
2019-10-03,63.3978,1.7202351325838836
2019-10-04,64.0931,1.7500686518493096
2019-10-07,63.8098,1.7379129837810006
2019-10-08,63.1231,1.708448468205612
2019-10-09,62.9256,1.6999742555565092
2019-10-10,63.9128,1.7423324465802794
2019-10-11,64.1275,1.7515446666094567
2019-10-14,64.2407,1.7564017849480822
2019-10-15,64.8852,1.7840556079979404
2019-10-16,65.1029,1.7933965502445726
2019-10-17,65.4426,1.8079721960010298
2019-10-18,66.5922,1.8572985497296837
2019-10-21,67.3238,1.8886896078263111
2019-10-22,67.8203,1.9099931348150692
2019-10-23,67.7157,1.9055050201664807
2019-10-24,66.8883,1.8700034325924655
2019-10-25,66.6532,1.8599159014845963
2019-10-28,68.2209,1.9271818415858577
2019-10-29,68.3428,1.9324122543551017
2019-10-30,69.3792,1.97688148974513
2019-10-31,69.2834,1.9727709602677423
2019-11-01,71.1995,2.05498584055608
2019-11-04,72.2795,2.1013258388397835
2019-11-05,71.2779,2.0583497811722307
2019-11-06,71.4869,2.0673174289882437
2019-11-07,71.426,2.0647043679739125
2019-11-08,74.213,2.1842873079893588
2019-11-11,74.6049,2.201102720329529
2019-11-12,75.2842,2.230249721101862
2019-11-13,75.4758,2.238470780056638
2019-11-14,76.3206,2.2747189564918906
2019-11-15,77.1916,2.312091306959581
2019-11-18,77.2787,2.3158285420063502
2019-11-19,77.5313,2.326666952716039
2019-11-20,75.9461,2.2586501330129582
2019-11-21,75.3539,2.2332403672873937
2019-11-22,74.9446,2.215678366085986
2019-11-25,76.4339,2.2795803655710976
2019-11-26,76.399,2.278082897108041
2019-11-27,76.9303,2.300879601819274
2019-11-29,76.4077,2.27845619153866
2019-12-02,75.7981,2.2522998369518583
2019-12-03,74.8575,2.2119411310392176
2019-12-04,75.9461,2.2586501330129582
2019-12-05,75.5281,2.240714837380932
2019-12-06,75.7545,2.2504290740581823
2019-12-09,75.2842,2.230249721101862
2019-12-10,75.3887,2.2347335450098686
2019-12-11,75.5107,2.2399682485196943
2019-12-12,77.2787,2.3158285420063502
2019-12-13,76.5035,2.2825667210160474
2019-12-16,77.8883,2.3419848965931522
2019-12-17,78.4545,2.3662790697674416
2019-12-18,77.8012,2.3382476615463825
2019-12-19,77.3135,2.3173217197288256
2019-12-20,77.7664,2.336754483823908
2019-12-23,78.6025,2.3726293658285424
2019-12-24,78.2541,2.3576804256414654
2019-12-26,78.2367,2.3569338367802284
2019-12-27,77.688,2.333390543207758
2019-12-30,77.0958,2.3079807774821934
2019-12-31,77.1132,2.3087273663434313
2020-01-02,77.9929,2.3464730112417405
2020-01-03,77.2526,2.314708658714494
2020-01-06,77.8622,2.340865013301296
2020-01-07,77.418,2.321805543636832
2020-01-08,77.9667,2.3453488372093023
2020-01-09,78.5677,2.371136188106067
2020-01-10,77.5661,2.3281601304385138
2020-01-13,77.0958,2.3079807774821934
2020-01-14,77.8448,2.3401184244400586
2020-01-15,78.7803,2.3802583025830257
2020-01-16,78.7803,2.3802583025830257
2020-01-17,77.6683,2.3325452673131384
2020-01-21,77.6595,2.3321676821419373
2020-01-22,76.971,2.302625933236077
2020-01-23,75.2588,2.2291598729940785
2020-01-24,73.7319,2.1636445550502015
2020-01-27,74.1556,2.1818244228953922
2020-01-28,73.9349,2.172354758431305
2020-01-29,73.4318,2.150768042564146
2020-01-30,72.1785,2.096992190852141
2020-01-31,71.5078,2.068214193769845
2020-02-03,72.6375,2.1166866901227155
2020-02-04,74.4556,2.194696644640865
2020-02-05,76.4591,2.2806616321977176
2020-02-06,76.9445,2.3014888869818932
2020-02-07,81.4546,2.4950055779627562
2020-02-10,83.6258,2.588166137475328
2020-02-11,84.729,2.6355015875740153
2020-02-12,86.3089,2.703290998026259
2020-02-13,84.1553,2.6108856088560883
2020-02-14,83.008,2.5616579421608168
2020-02-18,82.6196,2.544992705741011
2020-02-19,83.0874,2.565064790182786
2020-02-20,83.1668,2.568471638204754
2020-02-21,83.8111,2.5961168797734486
2020-02-24,82.2048,2.5271947138076034
2020-02-25,78.7097,2.3772290397322577
2020-02-26,78.0301,2.348069166738179
2020-02-27,75.3912,2.234840813524414
2020-02-28,75.6471,2.2458208186733026
2020-03-02,78.2773,2.3586758774564487
2020-03-03,77.2888,2.3162619068051145
2020-03-04,80.978,2.474555908349781
2020-03-05,79.9718,2.431382476615464
2020-03-06,78.392,2.3635973569038016
2020-03-09,75.2588,2.2291598729940785
2020-03-10,77.2535,2.3147472753797307
2020-03-11,74.8881,2.2132540976572552
2020-03-12,69.3807,1.9769458508538575
2020-03-13,75.3471,2.2329485969278298
2020-03-16,65.5503,1.8125933236076543
2020-03-17,64.447,1.765253582768386
2020-03-18,62.6907,1.6898953059298032
2020-03-19,62.7171,1.6910280614434052
2020-03-20,60.7401,1.6062001201407363
2020-03-23,56.9273,1.442602763236935
2020-03-24,59.5663,1.5558354071912812
2020-03-25,59.937,1.5717411825281042
2020-03-26,65.1619,1.7959280871878487
2020-03-27,64.1381,1.75199948511113
2020-03-30,66.4064,1.8493263537286537
2020-03-31,67.2448,1.8852999227666696
2020-04-01,64.8001,1.7804041877628078
2020-04-02,66.3093,1.8451600446237018
2020-04-03,64.7559,1.7785076804256414
2020-04-06,66.8388,1.8678795160044628
2020-04-07,66.5388,1.855007294258989
2020-04-08,69.3366,1.975053634257273
2020-04-09,70.3869,2.0201192825881744
2020-04-13,70.8723,2.04094653737235
2020-04-14,73.5289,2.1549343516690977
2020-04-15,73.2514,2.1430275465545354
2020-04-16,73.2872,2.1445636316828285
2020-04-17,74.7107,2.2056423238650993
2020-04-20,75.1941,2.2263837638376387
2020-04-21,71.9443,2.0869432764095084
2020-04-22,72.938,2.1295803655710976
2020-04-23,73.4483,2.151476014760148
2020-04-24,74.836,2.2110186218141252
2020-04-27,75.8208,2.2532738350639323
2020-04-28,74.0929,2.179134128550588
2020-04-29,74.9882,2.217549128979662
2020-04-30,73.5916,2.157624646013902
2020-05-01,74.1646,2.1822105895477555
2020-05-04,73.2872,2.1445636316828285
2020-05-05,76.4296,2.2793958637260787
2020-05-06,76.4744,2.281318115506737
2020-05-07,75.4,2.2352183986956153
2020-05-08,75.1673,2.2252338453617093
2020-05-11,78.6946,2.376581137904402
2020-05-12,80.9865,2.4749206212992365
2020-05-13,79.5631,2.4138462198575477
2020-05-14,80.521,2.4549472238908434
