Date,Price,% Growth
2020-05-15,81.2104,2.4845275894619414
2020-05-18,81.8908,2.5137217883806744
2020-05-19,81.6491,2.503351068394405
2020-05-20,81.6401,2.502964901742041
2020-05-21,83.2785,2.5732643954346517
2020-05-22,82.4548,2.5379215652621645
2020-05-26,81.2104,2.4845275894619414
2020-05-27,80.5568,2.4564833090191365
2020-05-28,80.6016,2.458405560799794
2020-05-29,82.9651,2.559817214451215
2020-06-01,81.2014,2.4841414228095773
2020-06-02,81.5058,2.49720243714065
2020-06-03,81.3715,2.49143997253926
2020-06-04,83.2964,2.574032437998799
2020-06-05,84.0215,2.6051445979576076
2020-06-08,84.684,2.6335707543121942
2020-06-09,86.0986,2.694267570582683
2020-06-10,86.7521,2.722307560284905
2020-06-11,82.598,2.5440659057753368
2020-06-12,82.7771,2.5517506221573845
2020-06-15,83.3322,2.575568523127092
2020-06-16,86.0001,2.690041191109586
2020-06-17,85.7136,2.6777482193426585
2020-06-18,86.1523,2.696571698275122
2020-06-19,86.582,2.7150090105552214
2020-06-22,87.0834,2.7365227838324895
2020-06-23,87.1192,2.738058868960783
2020-06-24,85.1764,2.6546983609370978
2020-06-25,86.8327,2.7257658971938556
2020-06-26,86.0628,2.6927314854543893
2020-06-29,86.3403,2.704638290568952
2020-06-30,87.8981,2.771479447352613
2020-07-01,88.7575,2.8083540719128117
2020-07-02,88.5248,2.7983695185789066
2020-07-06,88.6411,2.8033596498755684
2020-07-07,87.873,2.7704024714665754
2020-07-08,87.8111,2.7677465030464257
2020-07-09,86.6259,2.716892645670643
2020-07-10,85.6441,2.67476615463829
2020-07-13,86.5552,2.713859092079293
2020-07-14,89.5722,2.8433107354329357
2020-07-15,91.0308,2.905895477559427
2020-07-16,90.5235,2.8841285505878314
2020-07-17,91.3479,2.9195014159443917
2020-07-20,90.1792,2.8693555307646097
2020-07-21,88.2405,2.78617094310478
2020-07-22,88.5123,2.7978331760061783
2020-07-23,88.8112,2.810658199605252
2020-07-24,87.9777,2.774894876855745
2020-07-27,88.023,2.7768385823393116
2020-07-28,87.6154,2.759349523727795
2020-07-29,87.8871,2.7710074658886126
2020-07-30,87.0084,2.733304728396121
2020-07-31,85.9846,2.6893761263194027
2020-08-03,86.9178,2.729417317428988
2020-08-04,85.4229,2.6652750364712947
2020-08-05,84.4807,2.624847678709345
2020-08-06,83.8647,2.598416716725307
2020-08-07,84.1818,2.612022655110272
2020-08-10,83.6926,2.591032352183987
2020-08-11,83.9553,2.6023041276924395
2020-08-12,86.5282,2.7127005921222
2020-08-13,85.7763,2.680438513687463
2020-08-14,86.1296,2.695597700163048
2020-08-17,87.2892,2.7453531279498837
2020-08-18,86.655,2.718141251179954
2020-08-19,87.0627,2.735634600532052
2020-08-20,86.2474,2.7006521925684375
2020-08-21,85.9393,2.687432420835836
2020-08-24,85.6222,2.6738264824508713
2020-08-25,85.2146,2.656337423839355
2020-08-26,85.4773,2.6676091993478073
2020-08-27,85.432,2.6656654938642412
2020-08-28,85.3142,2.660611001458852
2020-08-31,86.7638,2.722809576932979
2020-09-01,83.5657,2.585587402385652
2020-09-02,85.1149,2.652059555479276
2020-09-03,83.2305,2.5712048399553766
2020-09-04,83.2305,2.5712048399553766
2020-09-08,81.7357,2.5070668497382647
2020-09-09,83.0131,2.56187676993049
2020-09-10,81.2193,2.4849094653737236
2020-09-11,81.2646,2.48685317085729
2020-09-14,81.9803,2.5175620012014073
2020-09-15,82.3608,2.5338882691152493
2020-09-16,81.3371,2.489963957779113
2020-09-17,81.2012,2.4841328413284134
2020-09-18,81.636,2.5027889813781856
2020-09-21,80.7119,2.463138247661546
2020-09-22,80.268,2.444091650218828
2020-09-23,78.9453,2.3873380245430362
2020-09-24,77.831,2.3395263022397668
2020-09-25,78.1209,2.351965159186476
2020-09-28,79.0722,2.392782974341371
2020-09-29,78.7188,2.377619497125204
2020-09-30,79.353,2.404831373895134
2020-10-01,78.9453,2.3873380245430362
2020-10-02,78.0212,2.3476872908263964
2020-10-05,79.661,2.4180468548871534
2020-10-06,77.8129,2.3387496781944566
2020-10-07,78.8819,2.3846176950141595
2020-10-08,79.1265,2.3951128464773017
2020-10-09,79.4527,2.409109242255213
2020-10-12,80.0144,2.4332103321033207
2020-10-13,79.5704,2.414159443920021
2020-10-14,79.045,2.3916158929031153
2020-10-15,78.2735,2.3585128293143396
2020-10-16,79.2287,2.3994979833519268
2020-10-19,77.4286,2.3222603621385054
2020-10-20,77.3735,2.31989616407792
2020-10-21,76.1245,2.2663048142109328
2020-10-22,77.4286,2.3222603621385054
2020-10-23,77.4562,2.3234446065390886
2020-10-26,77.0705,2.3068952201149915
2020-10-27,75.9592,2.259212220029177
2020-10-28,73.9204,2.1717326010469407
2020-10-29,74.0857,2.1788251952286966
2020-10-30,78.1542,2.3533939758002234
2020-11-02,81.047,2.47751651935124
2020-11-03,80.7807,2.4660902771818414
2020-11-04,86.7869,2.7238007380073803
2020-11-05,86.043,2.6918819188191883
2020-11-06,85.2716,2.658783145970995
2020-11-09,87.3563,2.7482322148802885
2020-11-10,90.8002,2.89600102977774
2020-11-11,90.139,2.8676306530507163
2020-11-12,89.6339,2.8459581223719215
2020-11-13,90.9564,2.9027031665665493
2020-11-16,90.3319,2.8759074916330563
2020-11-17,91.1125,2.909401012614777
2020-11-18,90.6625,2.890092679996567
2020-11-19,91.535,2.9275293915729854
2020-11-20,92.6095,2.973633399124689
2020-11-23,93.8401,3.0264352527246206
2020-11-24,95.4748,3.096575989015704
2020-11-25,95.6952,3.1060327812580453
2020-11-27,96.3289,3.1332232043250667
2020-11-30,96.0442,3.1210074658886127
2020-12-01,95.5483,3.099729683343345
2020-12-02,96.4207,3.1371621041791813
2020-12-03,96.1911,3.1273105638033125
2020-12-04,98.5238,3.2274006693555304
2020-12-07,97.2014,3.170659915901485
2020-12-08,98.9004,3.243559598386682
2020-12-09,99.8004,3.2821762636231013
2020-12-10,98.7167,3.2356775079378703
2020-12-11,97.6605,3.1903587059126406
2020-12-14,95.6952,3.1060327812580453
2020-12-15,94.4278,3.051651935124003
2020-12-16,96.0993,3.1233716639491975
2020-12-17,96.3289,3.1332232043250667
2020-12-18,95.9248,3.115884321633914
2020-12-21,95.2452,3.0867244486398353
2020-12-22,94.4095,3.0508667295975282
2020-12-23,94.8503,3.0697803140822106
2020-12-24,94.8319,3.068990817815155
2020-12-28,95.0064,3.0764781601304385
2020-12-29,96.1544,3.125735862009783
2020-12-30,96.6779,3.1481978889556337
2020-12-31,98.4044,3.222277525100832
2021-01-04,96.8065,3.15371578134386
2021-01-05,97.8075,3.1966660945679224
2021-01-06,96.9626,3.1604136273920878
2021-01-07,98.0003,3.2049386424096795
2021-01-08,98.5146,3.227005921222003
2021-01-11,100.1218,3.2959667038530847
2021-01-12,100.8198,3.3259160731142194
2021-01-13,103.2718,3.4311250321805544
2021-01-14,103.7127,3.4500429074058183
2021-01-15,102.6814,3.4057924997854627
2021-01-19,104.2237,3.471968591778941
2021-01-20,104.6325,3.489509139277439
2021-01-21,103.3689,3.4352913412855055
2021-01-22,102.9973,3.419346949283446
2021-01-25,102.6628,3.4049944220372437
2021-01-26,101.0834,3.3372264652879085
2021-01-27,95.4996,3.0976400926799967
2021-01-28,96.8189,3.154247833176006
2021-01-29,95.2116,3.0852827598043424
2021-02-01,95.0444,3.0781086415515317
2021-02-02,96.1314,3.1247489916759634
2021-02-03,99.3646,3.2634772161675105
2021-02-04,100.8325,3.326460997168111
2021-02-05,101.0184,3.334437483909723
2021-02-08,99.2624,3.259092079292886
2021-02-09,97.9245,3.201686261048657
2021-02-10,96.6703,3.147871792671415
2021-02-11,96.3916,3.1359134986698702
2021-02-12,97.0326,3.163417145799365
2021-02-16,96.8096,3.1538487943018967
2021-02-17,98.7514,3.2371663949197633
2021-02-18,98.5377,3.2279970822964046
2021-02-19,97.5622,3.1861409079207075
2021-02-22,99.4668,3.267862353042135
2021-02-23,98.7328,3.236368317171544
2021-02-24,100.9812,3.3328413284132843
2021-02-25,99.7176,3.278623530421351
2021-02-26,100.0986,3.294971252038102
2021-03-01,100.721,3.321676821419377
2021-03-02,100.2008,3.2993563889127264
2021-03-03,99.1416,3.253908864670042
2021-03-04,98.1568,3.211653651420235
2021-03-05,99.1323,3.2535098257959323
2021-03-08,98.5842,3.2299922766669527
2021-03-09,99.2159,3.257096884922338
2021-03-10,100.3401,3.305333390543208
2021-03-11,100.2193,3.300150175920364
2021-03-12,100.5445,3.314103664292457
2021-03-15,102.4398,3.3954260705397754
2021-03-16,102.9787,3.418548871535227
2021-03-17,97.5901,3.1873380245430365
2021-03-18,96.4101,3.136707285677508
2021-03-19,96.085,3.1227580880459964
2021-03-22,98.3891,3.2216210417918134
2021-03-23,97.4043,3.1793658285420068
2021-03-24,95.7505,3.108405560799794
2021-03-25,96.5123,3.1410924225521324
2021-03-26,98.4634,3.2248090620441086
2021-03-29,99.1602,3.2547069424182613
2021-03-30,99.2159,3.257096884922338
2021-03-31,100.5445,3.314103664292457
2021-04-01,100.8232,3.3260619582940016
2021-04-05,98.612,3.2311851025486997
2021-04-06,97.906,3.20089247404102
2021-04-07,97.748,3.194113103921737
2021-04-08,98.5749,3.229593237792843
2021-04-09,99.9128,3.286999056037072
2021-04-12,100.5724,3.315300780914786
2021-04-13,100.5445,3.314103664292457
2021-04-14,99.5969,3.2734446065390888
2021-04-15,100.5279,3.313391401355874
2021-04-16,101.4872,3.3545524757573157
2021-04-19,102.1456,3.382802711748048
2021-04-20,102.5406,3.399751137046254
2021-04-21,104.2052,3.471174804771304
2021-04-22,103.4999,3.4409122114476958
2021-04-23,104.7507,3.4945807946451555
2021-04-26,104.7601,3.494984124259847
2021-04-27,104.8071,3.4970007723333048
2021-04-28,105.268,3.5167767956749336
2021-04-29,104.2899,3.474809062044109
2021-04-30,104.8636,3.4994250407620355
2021-05-03,107.8543,3.6277482193426582
2021-05-04,107.1207,3.5962713464343947
2021-05-05,108.8888,3.672135930661632
2021-05-06,109.171,3.684244400583541
2021-05-07,108.8606,3.6709259418175577
2021-05-10,109.3026,3.6898910151892217
2021-05-11,108.0518,3.6362224319917615
2021-05-12,108.1176,3.639045739294602
2021-05-13,109.66,3.705226122028662
2021-05-14,109.5001,3.698365227838325
2021-05-17,109.9327,3.716926971595297
2021-05-18,110.2337,3.729842100746589
2021-05-19,108.9546,3.6749592379644724
2021-05-20,110.1397,3.7258088045996742
2021-05-21,109.2086,3.685857719042307
2021-05-24,109.0111,3.677383506393203
2021-05-25,107.7414,3.6229039732257786
2021-05-26,107.8731,3.628554878572041
2021-05-27,105.6348,3.5325152321290654
2021-05-28,106.4624,3.5680254011842445
2021-06-01,105.5313,3.5280743156268772
2021-06-02,104.7695,3.4953874538745384
2021-06-03,105.5313,3.5280743156268772
2021-06-04,105.6724,3.5341285505878313
2021-06-07,106.2837,3.560357847764524
2021-06-08,105.6536,3.5333218913584483
2021-06-09,107.2148,3.6003089333218914
2021-06-10,109.3214,3.6906976744186046
2021-06-11,108.5502,3.657607483051575
2021-06-14,108.5314,3.656800823822192
2021-06-15,108.9358,3.6741525787350895
2021-06-16,108.6537,3.662048399553763
2021-06-17,108.0612,3.636625761606453
2021-06-18,106.3871,3.5647944735261308
2021-06-21,107.9013,3.629764867416116
2021-06-22,107.8731,3.628554878572041
2021-06-23,107.2148,3.6003089333218914
2021-06-24,107.9107,3.6301681970308075
2021-06-25,106.2555,3.5591478589204497
2021-06-28,106.2743,3.5599545181498327
2021-06-29,105.6159,3.5317042821591005
2021-06-30,105.9357,3.545426070539775
2021-07-01,107.4593,3.610799794044452
2021-07-02,108.3151,3.6475199519437056
2021-07-06,108.8418,3.6701192825881748
2021-07-07,109.8011,3.7112803569896164
2021-07-08,109.4249,3.6951385909207928
2021-07-09,109.6412,3.704419462799279
2021-07-12,110.6287,3.746790526044795
2021-07-13,110.892,3.7580880459967387
2021-07-14,111.5974,3.7883549300609283
2021-07-15,111.4262,3.7810091821848446
2021-07-16,111.7305,3.794065905775337
2021-07-19,109.7527,3.7092036385480136
2021-07-20,110.3517,3.734905174633141
2021-07-21,111.2456,3.77326010469407
2021-07-22,111.7686,3.7957006779370124
2021-07-23,112.3866,3.822217454732687
2021-07-26,112.0063,3.805899768300008
2021-07-27,112.1679,3.812833605080237
2021-07-28,112.729,3.8369089504848537
2021-07-29,113.0333,3.8499656740753454
2021-07-30,110.5894,3.7451042649961384
2021-08-02,109.7812,3.7104264996138334
2021-08-03,110.5419,3.7430661632197717
2021-08-04,109.4294,3.695331674246975
2021-08-05,109.4674,3.6969621556680683
2021-08-06,108.8303,3.6696258474212646
2021-08-09,108.4594,3.6537114906032784
2021-08-10,109.1821,3.6847206727881234
2021-08-11,108.1361,3.63983952630224
2021-08-12,109.9619,3.71817986784519
2021-08-13,110.7606,3.7524500128722216
2021-08-16,112.5958,3.8311936840298633
2021-08-17,113.7845,3.8821977173260103
2021-08-18,111.5308,3.7854972968334333
2021-08-19,112.1394,3.8116107440144167
2021-08-20,112.9857,3.847923281558397
2021-08-23,113.4992,3.8699562344460654
2021-08-24,113.8035,3.883012958036557
2021-08-25,114.4881,3.912387368059727
2021-08-26,114.4881,3.912387368059727
2021-08-27,113.7084,3.878932463743242
2021-08-30,114.6498,3.919325495580537
2021-08-31,114.8495,3.9278941045224407
2021-09-01,106.7573,3.5806787951600447
2021-09-02,106.5196,3.570479704797048
2021-09-03,106.1392,3.554157727623788
2021-09-07,103.6764,3.448485368574616
2021-09-08,104.9411,3.50275036471295
2021-09-09,102.0028,3.376675534197202
2021-09-10,101.4418,3.3526044795331673
2021-09-13,102.2025,3.3852441431391056
2021-09-14,101.2516,3.3444434909465373
2021-09-15,102.4783,3.397078005663778
2021-09-16,102.7731,3.4097271088989958
2021-09-17,102.4402,3.3954432335021028
2021-09-20,101.1756,3.341182528104351
2021-09-21,101.8887,3.371779799193341
2021-09-22,101.1851,3.341590148459624
2021-09-23,102.0884,3.380348408135244
2021-09-24,101.8127,3.3685188363511545
2021-09-27,102.4307,3.3950356131468293
2021-09-28,102.0694,3.3795331674246976
2021-09-29,103.4957,3.4407320003432593
2021-09-30,102.5734,3.4011584999570927
2021-10-01,103.7335,3.450935381446838
2021-10-04,103.3911,3.4362438856946707
2021-10-05,104.1328,3.4680683085900625
2021-10-06,103.9522,3.460319231099288
2021-10-07,105.4261,3.523560456534798
2021-10-08,105.7208,3.536205269029434
2021-10-11,104.9221,3.5019351240024026
2021-10-12,103.239,3.429717669269716
2021-10-13,103.201,3.4280871878486225
2021-10-14,104.7985,3.496631768643268
2021-10-15,105.2026,3.5139706513344207
2021-10-18,103.3743,3.4355230412769244
2021-10-19,103.3936,3.4363511542092167
2021-10-20,104.3174,3.4759890157041107
2021-10-21,104.6541,3.4904359392431132
2021-10-22,105.0198,3.5061271775508454
2021-10-25,104.404,3.47970479704797
2021-10-26,105.3566,3.52057839183043
2021-10-27,104.3077,3.4755728138676734
2021-10-28,105.5298,3.5280099545181494
2021-10-29,110.341,3.734446065390886
2021-11-01,110.4757,3.740225692954604
2021-11-02,112.1308,3.8112417403243795
2021-11-03,113.1315,3.854179181326697
2021-11-04,112.6408,3.8331245172916844
2021-11-05,112.7563,3.8380803226636915
2021-11-08,111.6786,3.79183901141337
2021-11-09,111.2455,3.7732558139534884
2021-11-10,112.3425,3.8203252381361024
2021-11-11,112.227,3.8153694327640952
2021-11-12,112.5542,3.8294087359478244
2021-11-15,112.4291,3.8240410194799623
2021-11-16,112.025,3.80670213678881
2021-11-17,112.9199,3.8450999742555565
2021-11-18,112.6504,3.8335364283875397
2021-11-19,111.8518,3.7992705741010897
2021-11-22,111.284,3.774907749077491
2021-11-23,114.3921,3.9082682571011755
2021-11-24,114.1804,3.8991847592894535
2021-11-26,112.1116,3.8104179181326696
2021-11-29,112.4772,3.82610486569982
2021-11-30,110.928,3.7596327126061957
2021-12-01,111.5342,3.7856431820132155
2021-12-02,112.458,3.8252810435081095
2021-12-03,114.3632,3.907028233073029
2021-12-06,116.7688,4.010246288509396
2021-12-07,116.9228,4.0168540290054064
2021-12-08,117.2692,4.031717154380846
2021-12-09,119.4631,4.125851712005492
2021-12-10,120.7333,4.180352698875826
2021-12-13,121.734,4.223290139878142
2021-12-14,122.4846,4.255496438685317
2021-12-15,125.3136,4.37688148974513
2021-12-16,126.8051,4.440877885523041
2021-12-17,124.64,4.347979061185961
2021-12-20,125.9198,4.402891959152149
2021-12-21,125.0442,4.365322234617695
2021-12-22,127.0649,4.4520252295546205
2021-12-23,128.0656,4.494962670556937
2021-12-27,129.3358,4.549463657427272
2021-12-28,129.3166,4.548639835235561
2021-12-29,130.2499,4.588685317085729
2021-12-30,130.7984,4.612220029177036
2021-12-31,130.2884,4.590337252209731
2022-01-03,130.3077,4.591165365142024
2022-01-04,130.0575,4.580429932206299
2022-01-05,130.7407,4.609744271861324
2022-01-06,130.1249,4.583321891358448
2022-01-07,129.7881,4.568870677078863
2022-01-10,131.2411,4.631215137732772
2022-01-11,131.7992,4.655161760919936
2022-01-12,132.1071,4.6683729511713725
2022-01-13,129.8362,4.570934523298721
2022-01-14,132.1213,4.66898223633399
2022-01-18,133.0062,4.706950999742555
2022-01-19,131.4796,4.641448554020424
2022-01-20,129.3597,4.5504891444263285
2022-01-21,128.3387,4.5066806830859
2022-01-24,128.5137,4.514189479104093
2022-01-25,129.418,4.552990646185532
2022-01-26,130.5266,4.600557796275637
2022-01-27,132.2186,4.673157126920107
2022-01-28,134.1148,4.754518149832661
2022-01-31,133.1132,4.711542092165108
2022-02-01,133.2202,4.71613318458766
2022-02-02,134.7955,4.78372522097314
2022-02-03,136.8473,4.871762636231013
2022-02-04,136.7695,4.868424440058353
2022-02-07,138.5976,4.946863468634686
2022-02-08,139.5506,4.987754226379473
2022-02-09,139.2491,4.974817643525272
2022-02-10,138.7726,4.954372264652879
2022-02-11,138.0919,4.925165193512401
2022-02-14,139.0546,4.9664721530936236
2022-02-15,140.7661,5.039908178151548
2022-02-16,141.8454,5.08621814125118
2022-02-17,140.9703,5.048669870419634
2022-02-18,140.0562,5.009448210761176
2022-02-22,141.544,5.073285849137561
2022-02-23,142.7109,5.123354500986871
2022-02-24,141.262,5.061185960696816
2022-02-25,145.4142,5.23934609113533
2022-02-28,143.693,5.165493864240968
2022-03-01,143.6152,5.162155668068308
2022-03-02,145.4434,5.240598987385223
2022-03-03,146.2602,5.275645756457564
2022-03-04,146.406,5.281901656225865
2022-03-07,145.3267,5.235591693126233
2022-03-08,143.0901,5.139624989273149
2022-03-09,144.7335,5.210139019994851
2022-03-10,145.0544,5.223908006521925
2022-03-11,144.9474,5.219316914099373
2022-03-14,147.9036,5.346159787179268
2022-03-15,151.5793,5.503874538745387
2022-03-16,151.7446,5.510967132927142
2022-03-17,154.2145,5.616944134557623
2022-03-18,154.8077,5.642396807689007
2022-03-21,155.6342,5.677859778597785
2022-03-22,155.5953,5.676190680511456
2022-03-23,154.0492,5.609851540375868
2022-03-24,155.8579,5.687458165279327
2022-03-25,156.8789,5.731266626619753
2022-03-28,157.5012,5.757967905260448
2022-03-29,157.7055,5.766733888269115
2022-03-30,159.2321,5.832236333991246
2022-03-31,157.6374,5.763811893932893
2022-04-01,158.1917,5.787595468977945
2022-04-04,157.4235,5.7546339998283695
2022-04-05,158.921,5.81888784004119
2022-04-06,164.2498,6.04753282416545
2022-04-07,168.4992,6.229863554449497
2022-04-08,170.1329,6.299961383334763
2022-04-11,165.1444,6.085917789410451
2022-04-12,162.6939,5.980773191452845
2022-04-13,155.9357,5.690796361451985
2022-04-14,159.2319,5.832227752510082
2022-04-18,156.3379,5.708053720072083
2022-04-19,153.385,5.58135244143139
2022-04-20,153.7283,5.5960825538487935
2022-04-21,155.5138,5.672693726937268
2022-04-22,152.0508,5.524105380588689
2022-04-25,153.3359,5.579245687805715
2022-04-26,153.2182,5.574195486140907
2022-04-27,154.6309,5.6348107783403405
2022-04-28,153.3457,5.579666180382733
2022-04-29,144.0946,5.182725478417575
2022-05-02,145.0658,5.224397150948254
2022-05-03,146.763,5.297219600102978
2022-05-04,148.7152,5.380983437741355
2022-05-05,149.2941,5.405822534969535
2022-05-06,149.9317,5.433180296919248
2022-05-09,148.0972,5.354466660945678
2022-05-10,149.2058,5.4020338110357855
2022-05-11,149.0782,5.3965588260533774
2022-05-12,151.364,5.494636574272719
2022-05-13,150.589,5.46138333476358
2022-05-16,152.5217,5.544310477988501
2022-05-17,151.8447,5.515262164249548
2022-05-18,149.5393,5.416343430876169
2022-05-19,148.8428,5.386458422723763
2022-05-20,148.1462,5.356569123830773
2022-05-23,145.2228,5.231133613661719
2022-05-24,146.2823,5.276594010126147
2022-05-25,149.0782,5.3965588260533774
2022-05-26,147.7146,5.338050287479619
2022-05-27,147.1554,5.314056466146056
2022-05-31,144.5753,5.203351068394404
2022-06-01,143.2509,5.146524500128722
2022-06-02,143.967,5.177250493435167
2022-06-03,144.3791,5.194932635372865
2022-06-06,143.7512,5.16799107525959
2022-06-07,146.3117,5.277855487857204
2022-06-08,146.4196,5.282485196944993
2022-06-09,142.6721,5.121689693641122
2022-06-10,140.4843,5.027816871191967
2022-06-13,136.776,4.868703338196173
2022-06-14,135.0102,4.792937441002317
2022-06-15,135.4713,4.81272204582511
2022-06-16,136.5112,4.857341457135502
2022-06-17,135.6577,4.82071998626963
2022-06-21,140.7492,5.039183042993221
2022-06-22,144.7617,5.211349008838925
2022-06-23,146.6158,5.290903629966532
2022-06-24,149.451,5.412554706942418
2022-06-27,150.2358,5.446228439028577
2022-06-28,149.5982,5.418870677078863
2022-06-29,151.2169,5.488324894876856
2022-06-30,150.2555,5.447073714923196
2022-07-01,150.8833,5.474010984295889
2022-07-05,151.0109,5.479485969278297
2022-07-06,149.6374,5.420552647386939
2022-07-07,149.1175,5.398245087102034
2022-07-08,149.9513,5.434021282073286
2022-07-11,150.3241,5.450017162962327
2022-07-12,149.5687,5.417604908607226
2022-07-13,149.2646,5.4045567664978975
2022-07-14,148.9703,5.3919291169655885
2022-07-15,152.1192,5.527040247146657
2022-07-18,148.1088,5.354964386853171
2022-07-19,148.2771,5.362185703252381
2022-07-20,146.2472,5.275087960181927
2022-07-21,146.3066,5.2776366600875315
2022-07-22,147.0196,5.308229640435939
2022-07-25,148.7525,5.382583883978374
2022-07-26,149.3961,5.410199090362996
2022-07-27,149.6734,5.422097313996395
2022-07-28,148.2871,5.362614777310564
2022-07-29,142.108,5.097485626019051
2022-08-01,138.8502,4.957701879344375
2022-08-02,139.0185,4.964923195743585
2022-08-03,139.8206,4.9993392259504
2022-08-04,137.5629,4.902467175834549
2022-08-05,136.6914,4.865073371663948
2022-08-08,138.969,4.962799279155582
2022-08-09,138.8799,4.958976229297177
2022-08-10,139.5631,4.988290568952201
2022-08-11,140.692,5.036728739380417
2022-08-12,141.2069,5.058821762636231
2022-08-15,140.8999,5.04564918905003
2022-08-16,141.1574,5.056697846048228
2022-08-17,140.0582,5.009534025572814
2022-08-18,139.9097,5.003162275808804
2022-08-19,140.4642,5.026954432335021
2022-08-22,138.969,4.962799279155582
2022-08-23,137.6619,4.906715009010555
2022-08-24,136.5627,4.859551188535141
2022-08-25,137.9688,4.9198832918561735
2022-08-26,135.018,4.7932721187677
2022-08-29,134.3842,4.766077404960096
2022-08-30,134.2258,4.759280871878486
2022-08-31,133.1464,4.712966618038274
2022-09-01,137.0974,4.882493778426156
2022-09-02,134.9486,4.790294344803913
2022-09-06,136.2458,4.8459538316313395
2022-09-07,137.3549,4.8935424354243535
2022-09-08,139.1472,4.970445378872393
2022-09-09,140.0384,5.008684458937612
2022-09-12,140.8504,5.043525272462027
2022-09-13,137.1767,4.885896335707543
2022-09-14,138.1867,4.92923281558397
2022-09-15,141.1178,5.054998712777825
2022-09-16,142.6526,5.120852999227667
2022-09-19,141.2663,5.061370462541834
2022-09-20,140.385,5.023556165794216
2022-09-21,138.9393,4.96152492920278
2022-09-22,141.6129,5.076242169398438
2022-09-23,141.6624,5.078366085986441
2022-09-26,139.8305,4.999764009268
2022-09-27,140.3355,5.021432249206213
2022-09-28,143.1874,5.143799879859263
2022-09-29,141.3257,5.063919162447439
2022-09-30,132.8989,4.702347035098258
2022-10-03,136.9687,4.8769715952973485
2022-10-04,140.6029,5.0329056895220114
2022-10-05,141.9298,5.08983952630224
2022-10-06,138.9195,4.960675362567579
2022-10-07,137.4044,4.895666352012357
2022-10-10,136.9588,4.876546811979748
2022-10-11,140.1275,5.012507508796018
2022-10-12,138.6125,4.947502788981379
2022-10-13,142.92,5.132326439543465
2022-10-14,142.94,5.13318458765983
2022-10-17,144.41,5.196258474212649
2022-10-18,144.6,5.204410881318116
2022-10-19,143.13,5.141336994765296
2022-10-20,142.93,5.132755513601648
2022-10-21,147.06,5.3099630996309966
2022-10-24,150.89,5.474298463914871
2022-10-25,149.82,5.42838753968935
